window_start,user_id,feature,event_count
2024-01-01 08:00:00,user_0142,dashboard_view,2
2024-01-01 08:00:00,user_0087,dashboard_view,1
2024-01-01 08:00:00,user_0231,dashboard_view,3
2024-01-01 08:00:00,user_0345,search,2
2024-01-01 08:00:00,user_0098,search,1
2024-01-01 08:00:00,user_0276,comment_post,2
2024-01-01 08:00:00,user_0189,comment_post,1
2024-01-01 08:00:00,user_0412,create_report,3
2024-01-01 08:00:00,user_0067,create_report,2
2024-01-01 08:00:00,user_0254,upload_file,1
2024-01-01 09:00:00,user_0234,dashboard_view,1
2024-01-01 09:00:00,user_0089,dashboard_view,3
2024-01-01 09:00:00,user_0156,dashboard_view,2
2024-01-01 09:00:00,user_0402,search,1
2024-01-01 09:00:00,user_0098,search,2
2024-01-01 09:00:00,user_0267,search,3
2024-01-01 09:00:00,user_0134,profile_edit,2
2024-01-01 09:00:00,user_0455,profile_edit,1
2024-01-01 10:00:00,user_0298,dashboard_view,3
2024-01-01 10:00:00,user_0145,dashboard_view,1
2024-01-01 10:00:00,user_0367,dashboard_view,2
2024-01-01 10:00:00,user_0123,search,2
2024-01-01 10:00:00,user_0456,search,1
2024-01-01 10:00:00,user_0234,search,3
2024-01-01 11:00:00,user_0234,dashboard_view,2
2024-01-01 11:00:00,user_0389,dashboard_view,1
2024-01-01 11:00:00,user_0156,dashboard_view,3
2024-01-01 11:00:00,user_0067,search,1
2024-01-01 11:00:00,user_0423,search,2
2024-01-01 11:00:00,user_0145,search,3
2024-01-01 12:00:00,user_0345,dashboard_view,1
2024-01-01 12:00:00,user_0198,dashboard_view,3
2024-01-01 12:00:00,user_0289,dashboard_view,2
2024-01-01 12:00:00,user_0167,search,2
2024-01-01 12:00:00,user_0412,search,1
2024-01-01 12:00:00,user_0089,search,3
2024-01-01 13:00:00,user_0423,dashboard_view,2
2024-01-01 13:00:00,user_0078,dashboard_view,1
2024-01-01 13:00:00,user_0345,dashboard_view,3
2024-01-01 13:00:00,user_0234,search,1
2024-01-01 13:00:00,user_0189,search,2
2024-01-01 13:00:00,user_0412,search,3
2024-01-01 14:00:00,user_0167,dashboard_view,1
2024-01-01 14:00:00,user_0412,dashboard_view,3
2024-01-01 14:00:00,user_0089,dashboard_view,2
2024-01-01 14:00:00,user_0298,search,2
2024-01-01 14:00:00,user_0234,search,1
2024-01-01 14:00:00,user_0445,search,3
2024-01-01 15:00:00,user_0345,dashboard_view,3
2024-01-01 15:00:00,user_0098,dashboard_view,1
2024-01-01 15:00:00,user_0267,dashboard_view,2
2024-01-01 15:00:00,user_0123,search,2
2024-01-01 15:00:00,user_0456,search,1
2024-01-01 15:00:00,user_0234,search,3
2024-01-01 16:00:00,user_0234,dashboard_view,2
2024-01-01 16:00:00,user_0389,dashboard_view,1
2024-01-01 16:00:00,user_0156,dashboard_view,3
2024-01-01 16:00:00,user_0067,search,1
2024-01-01 16:00:00,user_0423,search,2
2024-01-01 16:00:00,user_0145,search,3
2024-01-01 17:00:00,user_0345,dashboard_view,1
2024-01-01 17:00:00,user_0198,dashboard_view,3
2024-01-01 17:00:00,user_0289,dashboard_view,2
2024-01-01 17:00:00,user_0167,search,2
2024-01-01 17:00:00,user_0412,search,1
2024-01-01 17:00:00,user_0089,search,3
2024-01-01 18:00:00,user_0423,dashboard_view,2
2024-01-01 18:00:00,user_0078,dashboard_view,1
2024-01-01 18:00:00,user_0345,dashboard_view,3
2024-01-01 18:00:00,user_0234,search,1
